recipe_name,ingredients,calories,protein,carbs,fat,price($),cleaned_ingredients,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,Cluster_Label
Caesar Salad,"Romaine Lettuce, Croutons, Parmesan",180,7,8,12,4.5,romaine lettuce crouton parmesan,-0.07244814263659016,0.0729884179499364,1,0,1
Margarita Pizza,"Dough, Tomato Sauce, Mozzarella",300,15,40,10,8.0,dough tomato sauce mozzarella,-0.2946208038682963,-0.4238400162033747,0,2,0
Vegetable Lasagna,"Zucchini, Tomato Sauce, Ricotta",350,20,45,15,6.5,zucchini tomato sauce ricotta,-0.21573818876754017,-0.2870348962113781,0,2,0
BBQ Chicken Wings,"Chicken, BBQ Sauce, Spices",400,25,10,20,9.0,chicken bbq sauce spice,-0.17176605223487224,-0.0788915991152647,0,2,1
Fruit Smoothie,"Banana, Strawberry, Yogurt",150,4,30,2,3.0,banana strawberry yogurt,0.1374961969385368,-0.01974048425890302,1,0,1
Fish Tacos,"Fish, Tortilla, Cabbage",300,20,25,10,7.5,fish tortilla cabbage,0.021147912739135962,0.07440006431382144,1,0,1
Pumpkin Soup,"Pumpkin, Onion, Cream",200,5,20,10,4.0,pumpkin onion cream,0.04369783212453136,-0.049639650885276505,1,0,1
Chocolate Brownie,"Flour, Cocoa, Sugar",400,5,60,20,2.5,flour cocoa sugar,0.6790146830874938,-0.1967154465596683,2,1,2
Chicken Alfredo,"Chicken, Pasta, Alfredo Sauce",450,30,40,20,10.0,chicken pasta alfredo sauce,-0.22609731470338978,-0.14224864626832662,0,2,0
Greek Salad,"Cucumber, Tomato, Feta Cheese",200,5,10,15,5.0,cucumber tomato feta cheese,-0.14766314113827914,-0.04570591923042301,0,2,1
Egg Fried Rice,"Egg, Rice, Soy Sauce",300,10,50,10,6.0,egg rice soy sauce,-0.12493937397679278,-0.2649339143579973,0,2,0
Baked Chicken,"Chicken, Olive Oil, Herbs",350,30,5,20,8.0,chicken olive oil herb,-0.04456312356661352,0.15428391714957587,1,0,1
Beef Tacos,"Beef, Tortilla, Lettuce",400,20,25,20,7.0,beef tortilla lettuce,-0.08140022165157758,0.23206342201683525,1,0,1
Tomato Soup,"Tomato, Basil, Cream",150,3,20,5,3.5,tomato basil cream,-0.13912046451335366,-0.15488501569727353,0,2,0
Granola Bar,"Oats, Honey, Nuts",250,6,40,10,1.5,oat honey nut,0.10038231134687013,0.043526615729711324,1,0,1
Pesto Pasta,"Pasta, Pesto Sauce, Parmesan",350,12,45,15,7.5,pasta pesto sauce parmesan,-0.18971753193968915,-0.2577296461101157,0,2,0
Stuffed Peppers,"Bell Pepper, Ground Beef, Rice",300,20,30,10,6.0,bell pepper ground beef rice,-0.08460802483426923,-0.10512521954060053,0,2,1
Veggie Burger,"Veggie Patty, Bun, Lettuce",250,10,30,8,4.5,veggie patty bun lettuce,-0.026769945761441573,0.1815451000671122,1,0,1
Mango Lassi,"Mango, Yogurt, Sugar",200,6,35,5,3.0,mango yogurt sugar,0.35445552116972034,-0.10037067704445694,2,1,2
Chicken Quesadilla,"Chicken, Tortilla, Cheese",400,25,30,20,7.0,chicken tortilla cheese,-0.11366043451157394,0.23874177247612566,1,0,1
Lentil Curry,"Lentils, Tomato, Onion",250,15,30,10,5.0,lentil tomato onion,-0.14211692069616808,-0.19089377226490353,0,2,0
Beef Burger,"Beef Patty, Bun, Cheese",500,25,40,25,10.0,beef patty bun cheese,-0.028903187405733215,0.13940215399503417,1,0,1
